doid_id,drugbank_id,disease,drug,category
DOID:1826,DB00292,epilepsy syndrome,Etomidate,NOT
DOID:1826,DB00350,epilepsy syndrome,Minoxidil,NOT
DOID:1826,DB00421,epilepsy syndrome,Spironolactone,NOT
DOID:1826,DB00620,epilepsy syndrome,Triamcinolone,NOT
DOID:1826,DB00795,epilepsy syndrome,Sulfasalazine,NOT
DOID:1826,DB00906,epilepsy syndrome,Tiagabine,NOT
DOID:1595,DB00176,endogenous depression,Fluvoxamine,SYM
DOID:1595,DB06684,endogenous depression,Vilazodone,SYM
DOID:1595,DB00715,endogenous depression,Paroxetine,SYM
DOID:1595,DB00321,endogenous depression,Amitriptyline,SYM
DOID:1595,DB01238,endogenous depression,Aripiprazole,SYM
DOID:1595,DB00215,endogenous depression,Citalopram,SYM
DOID:1595,DB00476,endogenous depression,Duloxetine,SYM
DOID:1595,DB01175,endogenous depression,Escitalopram,SYM
DOID:1595,DB00458,endogenous depression,Imipramine,SYM
DOID:1595,DB01149,endogenous depression,Nefazodone,SYM
DOID:1595,DB00540,endogenous depression,Nortriptyline,SYM
DOID:1595,DB00656,endogenous depression,Trazodone,SYM
DOID:1595,DB01037,endogenous depression,Selegiline,SYM
DOID:1595,DB01104,endogenous depression,Sertraline,SYM
DOID:12930,DB00421,dilated cardiomyopathy,Spironolactone,DM
DOID:12930,DB00695,dilated cardiomyopathy,Furosemide,DM
DOID:12930,DB01427,dilated cardiomyopathy,Amrinone,SYM
DOID:216,DB00907,dental caries,Cocaine,NOT
DOID:3393,DB00973,coronary artery disease,Ezetimibe,DM
DOID:3393,DB01197,coronary artery disease,Captopril,DM
DOID:3393,DB00722,coronary artery disease,Lisinopril,DM
DOID:3393,DB00790,coronary artery disease,Perindopril,DM
DOID:3393,DB00178,coronary artery disease,Ramipril,DM
DOID:3393,DB00519,coronary artery disease,Trandolapril,DM
DOID:3393,DB01359,coronary artery disease,Penbutolol,DM
DOID:3393,DB00373,coronary artery disease,Timolol,DM
DOID:3393,DB00678,coronary artery disease,Losartan,DM
DOID:3393,DB00275,coronary artery disease,Olmesartan,DM
DOID:3393,DB00966,coronary artery disease,Telmisartan,DM
DOID:3393,DB00177,coronary artery disease,Valsartan,DM
DOID:3393,DB00695,coronary artery disease,Furosemide,DM
DOID:3393,DB00627,coronary artery disease,Niacin,DM
DOID:3393,DB01098,coronary artery disease,Rosuvastatin,DM
DOID:3393,DB00945,coronary artery disease,Acetylsalicylic acid,DM
DOID:3393,DB01076,coronary artery disease,Atorvastatin,DM
DOID:3393,DB00758,coronary artery disease,Clopidogrel,DM
DOID:3393,DB01241,coronary artery disease,Gemfibrozil,DM
DOID:3393,DB00175,coronary artery disease,Pravastatin,DM
DOID:3393,DB01039,coronary artery disease,Fenofibrate,DM
DOID:3393,DB00775,coronary artery disease,Tirofiban,DM
DOID:3393,DB00700,coronary artery disease,Eplerenone,DM
DOID:3393,DB08816,coronary artery disease,Ticagrelor,DM
DOID:3393,DB00584,coronary artery disease,Enalapril,DM
DOID:3393,DB00227,coronary artery disease,Lovastatin,DM
DOID:3393,DB08860,coronary artery disease,Pitavastatin,DM
DOID:3393,DB00988,coronary artery disease,Dopamine,NOT
DOID:3393,DB01583,coronary artery disease,Liotrix,NOT
DOID:3393,DB00509,coronary artery disease,Dextrothyroxine,NOT
DOID:3393,DB00451,coronary artery disease,Levothyroxine,NOT
DOID:3393,DB00761,coronary artery disease,Potassium Chloride,NOT
DOID:3393,DB00783,coronary artery disease,Estradiol,NOT
DOID:3393,DB00727,coronary artery disease,Nitroglycerin,SYM
DOID:3393,DB00381,coronary artery disease,Amlodipine,SYM
DOID:3393,DB01115,coronary artery disease,Nifedipine,SYM
DOID:3393,DB00343,coronary artery disease,Diltiazem,SYM
DOID:3393,DB00883,coronary artery disease,Isosorbide Dinitrate,SYM
DOID:3393,DB00281,coronary artery disease,Lidocaine,SYM
DOID:3393,DB01020,coronary artery disease,Isosorbide Mononitrate,SYM
DOID:3393,DB00295,coronary artery disease,Morphine,SYM
DOID:3393,DB00975,coronary artery disease,Dipyridamole,SYM
DOID:12995,DB00477,conduct disorder,Chlorpromazine,SYM
DOID:12995,DB00502,conduct disorder,Haloperidol,SYM
DOID:219,DB00762,colon cancer,Irinotecan,DM
DOID:219,DB00563,colon cancer,Methotrexate,DM
DOID:219,DB01101,colon cancer,Capecitabine,DM
DOID:219,DB00544,colon cancer,Fluorouracil,DM
DOID:219,DB00987,colon cancer,Cytarabine,NOT
DOID:219,DB01008,colon cancer,Busulfan,NOT
DOID:219,DB00650,colon cancer,Leucovorin,NOT
DOID:219,DB00443,colon cancer,Betamethasone,SYM
DOID:219,DB01234,colon cancer,Dexamethasone,SYM
DOID:219,DB00482,colon cancer,Celecoxib,SYM
DOID:3083,DB01001,chronic obstructive pulmonary disease,Salbutamol,DM
DOID:3083,DB00635,chronic obstructive pulmonary disease,Prednisone,DM
DOID:3083,DB01274,chronic obstructive pulmonary disease,Arformoterol,DM
DOID:3083,DB00983,chronic obstructive pulmonary disease,Formoterol,DM
DOID:3083,DB00860,chronic obstructive pulmonary disease,Prednisolone,DM
DOID:3083,DB01223,chronic obstructive pulmonary disease,Aminophylline,DM
DOID:3083,DB01656,chronic obstructive pulmonary disease,Roflumilast,DM
DOID:3083,DB00471,chronic obstructive pulmonary disease,Montelukast,DM
DOID:3083,DB00184,chronic obstructive pulmonary disease,Nicotine,NOT
DOID:3083,DB00820,chronic obstructive pulmonary disease,Tadalafil,NOT
DOID:3083,DB05389,chronic obstructive pulmonary disease,WF10,NOT
DOID:3083,DB00537,chronic obstructive pulmonary disease,Ciprofloxacin,SYM
DOID:3083,DB01137,chronic obstructive pulmonary disease,Levofloxacin,SYM
DOID:3083,DB01165,chronic obstructive pulmonary disease,Ofloxacin,SYM
DOID:3083,DB00254,chronic obstructive pulmonary disease,Doxycycline,SYM
DOID:3083,DB06151,chronic obstructive pulmonary disease,Acetylcysteine,SYM
DOID:4362,DB01030,cervical cancer,Topotecan,DM
DOID:784,DB00695,chronic kidney failure,Furosemide,SYM
DOID:784,DB00746,chronic kidney failure,Deferoxamine,SYM
DOID:784,DB00136,chronic kidney failure,Calcitriol,SYM
DOID:784,DB00567,chronic kidney failure,Cephalexin,NOT
DOID:784,DB00169,chronic kidney failure,Cholecalciferol,SYM
DOID:784,DB01012,chronic kidney failure,Cinacalcet,SYM
DOID:784,DB00910,chronic kidney failure,Paricalcitol,SYM
DOID:784,DB00903,chronic kidney failure,Ethacrynic acid,SYM
DOID:784,DB00214,chronic kidney failure,Torasemide,SYM
DOID:1612,DB01259,breast cancer,Lapatinib,DM
DOID:1612,DB00958,breast cancer,Carboplatin,DM
DOID:1612,DB00563,breast cancer,Methotrexate,DM
DOID:1612,DB01042,breast cancer,Melphalan,DM
DOID:1612,DB00014,breast cancer,Goserelin,DM
DOID:1612,DB01248,breast cancer,Docetaxel,DM
DOID:1612,DB01229,breast cancer,Paclitaxel,DM
DOID:1612,DB01217,breast cancer,Anastrozole,DM
DOID:1612,DB01006,breast cancer,Letrozole,DM
DOID:1612,DB04572,breast cancer,Thiotepa,DM
DOID:1612,DB01101,breast cancer,Capecitabine,DM
DOID:1612,DB00544,breast cancer,Fluorouracil,DM
DOID:1612,DB00997,breast cancer,Doxorubicin,DM
DOID:1612,DB00445,breast cancer,Epirubicin,DM
DOID:1612,DB00675,breast cancer,Tamoxifen,DM
DOID:1612,DB01204,breast cancer,Mitoxantrone,DM
DOID:1612,DB00291,breast cancer,Chlorambucil,DM
DOID:1612,DB00441,breast cancer,Gemcitabine,DM
DOID:1612,DB01177,breast cancer,Idarubicin,DM
DOID:1612,DB00361,breast cancer,Vinorelbine,DM
DOID:1612,DB00990,breast cancer,Exemestane,DM
DOID:1612,DB01185,breast cancer,Fluoxymesterone,DM
DOID:1612,DB00762,breast cancer,Irinotecan,DM
DOID:1612,DB00539,breast cancer,Toremifene,DM
DOID:1612,DB00570,breast cancer,Vinblastine,DM
DOID:1612,DB08871,breast cancer,Eribulin,DM
DOID:1612,DB04845,breast cancer,Ixabepilone,DM
DOID:1612,DB00947,breast cancer,Fulvestrant,DM
DOID:1612,DB00282,breast cancer,Pamidronate,NOT
DOID:1612,DB00630,breast cancer,Alendronate,NOT
DOID:1612,DB00761,breast cancer,Potassium Chloride,NOT
DOID:1612,DB00884,breast cancer,Risedronate,NOT
DOID:1612,DB01133,breast cancer,Tiludronate,NOT
DOID:1612,DB00380,breast cancer,Dexrazoxane,NOT
DOID:1612,DB00286,breast cancer,Conjugated Estrogens,SYM
DOID:1612,DB00977,breast cancer,Ethinyl Estradiol,SYM
DOID:1612,DB00655,breast cancer,Estrone,SYM
DOID:1612,DB00433,breast cancer,Prochlorperazine,SYM
DOID:1612,DB00673,breast cancer,Aprepitant,SYM
DOID:1612,DB00783,breast cancer,Estradiol,SYM
DOID:1612,DB01420,breast cancer,Testosterone Propionate,SYM
DOID:1612,DB06710,breast cancer,Methyltestosterone,SYM
DOID:1612,DB00624,breast cancer,Testosterone,SYM
DOID:1612,DB00603,breast cancer,Medroxyprogesterone Acetate,SYM
DOID:1612,DB00351,breast cancer,Megestrol acetate,SYM
DOID:1612,DB08866,breast cancer,Estradiol valerate/Dienogest,SYM
DOID:1612,DB00443,breast cancer,Betamethasone,SYM
DOID:1319,DB01206,brain cancer,Lomustine,DM
DOID:1319,DB00773,brain cancer,Etoposide,DM
DOID:1319,DB00853,brain cancer,Temozolomide,DM
DOID:1319,DB00958,brain cancer,Carboplatin,DM
DOID:1319,DB00262,brain cancer,Carmustine,DM
DOID:1319,DB01005,brain cancer,Hydroxyurea,DM
DOID:1319,DB00620,brain cancer,Triamcinolone,SYM
DOID:1319,DB00443,brain cancer,Betamethasone,SYM
DOID:1319,DB01234,brain cancer,Dexamethasone,SYM
DOID:1319,DB00834,brain cancer,Mifepristone,NOT
DOID:184,DB00445,bone cancer,Epirubicin,DM
DOID:184,DB00563,bone cancer,Methotrexate,DM
DOID:184,DB00650,bone cancer,Leucovorin,NOT
DOID:184,DB00958,bone cancer,Carboplatin,DM
DOID:184,DB00515,bone cancer,Cisplatin,DM
DOID:12849,DB01068,autistic disorder,Clonazepam,SYM
DOID:12849,DB01238,autistic disorder,Aripiprazole,SYM
DOID:12849,DB00289,autistic disorder,Atomoxetine,SYM
DOID:12849,DB01224,autistic disorder,Quetiapine,SYM
DOID:12849,DB00734,autistic disorder,Risperidone,SYM
DOID:12849,DB01104,autistic disorder,Sertraline,SYM
DOID:12849,DB00245,autistic disorder,Benzatropine,SYM
DOID:12849,DB00583,autistic disorder,L-Carnitine,NOT
DOID:14227,DB00882,azoospermia,Clomifene,DM
DOID:3312,DB00313,bipolar disorder,Valproic Acid,SYM
DOID:3312,DB01068,bipolar disorder,Clonazepam,SYM
DOID:3312,DB00273,bipolar disorder,Topiramate,SYM
DOID:3312,DB01238,bipolar disorder,Aripiprazole,SYM
DOID:3312,DB00477,bipolar disorder,Chlorpromazine,SYM
DOID:3312,DB00363,bipolar disorder,Clozapine,SYM
DOID:3312,DB00476,bipolar disorder,Duloxetine,SYM
DOID:3312,DB00334,bipolar disorder,Olanzapine,SYM
DOID:3312,DB00715,bipolar disorder,Paroxetine,SYM
DOID:3312,DB01224,bipolar disorder,Quetiapine,SYM
DOID:3312,DB00734,bipolar disorder,Risperidone,SYM
DOID:3312,DB00656,bipolar disorder,Trazodone,SYM
DOID:3312,DB00246,bipolar disorder,Ziprasidone,SYM
DOID:3312,DB00906,bipolar disorder,Tiagabine,SYM
DOID:3312,DB00776,bipolar disorder,Oxcarbazepine,SYM
DOID:3312,DB00555,bipolar disorder,Lamotrigine,SYM
DOID:3312,DB00996,bipolar disorder,Gabapentin,SYM
DOID:3312,DB00564,bipolar disorder,Carbamazepine,SYM
DOID:3312,DB00215,bipolar disorder,Citalopram,SYM
DOID:1094,DB00575,attention deficit hyperactivity disorder,Clonidine,SYM
DOID:1094,DB01018,attention deficit hyperactivity disorder,Guanfacine,SYM
DOID:1094,DB01577,attention deficit hyperactivity disorder,Methamphetamine,SYM
DOID:1094,DB00182,attention deficit hyperactivity disorder,Amphetamine,SYM
DOID:1094,DB01151,attention deficit hyperactivity disorder,Desipramine,SYM
DOID:1094,DB00458,attention deficit hyperactivity disorder,Imipramine,SYM
DOID:1094,DB00540,attention deficit hyperactivity disorder,Nortriptyline,SYM
DOID:1094,DB00289,attention deficit hyperactivity disorder,Atomoxetine,SYM
DOID:1094,DB01156,attention deficit hyperactivity disorder,Bupropion,SYM
DOID:1094,DB01576,attention deficit hyperactivity disorder,Dextroamphetamine,SYM
DOID:1094,DB01255,attention deficit hyperactivity disorder,Lisdexamfetamine,SYM
DOID:1094,DB00745,attention deficit hyperactivity disorder,Modafinil,SYM
DOID:1094,DB00422,attention deficit hyperactivity disorder,Methylphenidate,SYM
